
=== micro_speech test ===
W0000 00:00:1784005884.548702   27239 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005884.550668   27239 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005884.553080   27239 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005884.557636   27239 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
2548/2548 [==============================] - 40s 16ms/step - loss: 1.3118 - accuracy: 0.6147 - val_loss: 0.6497 - val_accuracy: 0.8111
Epoch 9/37
2548/2548 [==============================] - ETA: 0s - loss: 1.2972 - accuracy: 0.6206W0000 00:00:1784005921.263622   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.264045   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.264399   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.264680   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.264942   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.265197   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.265562   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.266281   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.268897   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.270124   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.272390   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.274672   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.277051   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005921.281608   27230 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
2548/2548 [==============================] - 37s 14ms/step - loss: 1.2972 - accuracy: 0.6206 - val_loss: 0.6869 - val_accuracy: 0.7965
Epoch 10/37
2547/2548 [============================>.] - ETA: 0s - loss: 1.2812 - accuracy: 0.6252W0000 00:00:1784005957.731778   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.732063   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.732324   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.732583   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.732841   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.733095   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.733550   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.734546   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.736915   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.738557   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.741080   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.743003   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.746206   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005957.750102   27233 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2812 - accuracy: 0.6252 - val_loss: 0.6621 - val_accuracy: 0.8074
Epoch 11/37
2547/2548 [============================>.] - ETA: 0s - loss: 1.2715 - accuracy: 0.6285W0000 00:00:1784005994.126373   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.126648   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.126894   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.127115   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.127366   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.127628   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.128069   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.129014   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.132006   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.133318   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.135570   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.138061   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.140417   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005994.144961   27235 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2715 - accuracy: 0.6285 - val_loss: 0.6017 - val_accuracy: 0.8304
Epoch 12/37
2546/2548 [============================>.] - ETA: 0s - loss: 1.2612 - accuracy: 0.6329W0000 00:00:1784006030.674000   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.674274   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.674544   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.674782   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.675075   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.675343   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.675794   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.676738   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.679025   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.680262   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.683234   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.685894   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.689176   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784006030.693327   27231 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
2548/2548 [==============================] - 37s 14ms/step - loss: 1.2613 - accuracy: 0.6328 - val_loss: 0.6174 - val_accuracy: 0.8194
Epoch 13/37
2548/2548 [==============================] - 37s 14ms/step - loss: 1.2499 - accuracy: 0.6357 - val_loss: 0.6144 - val_accuracy: 0.8236
Epoch 14/37
2548/2548 [==============================] - 37s 14ms/step - loss: 1.2484 - accuracy: 0.6368 - val_loss: 0.6073 - val_accuracy: 0.8289
Epoch 15/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2406 - accuracy: 0.6395 - val_loss: 0.5956 - val_accuracy: 0.8317
Epoch 16/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2317 - accuracy: 0.6422 - val_loss: 0.6002 - val_accuracy: 0.8317
Epoch 17/37
2548/2548 [==============================] - 37s 14ms/step - loss: 1.2313 - accuracy: 0.6442 - val_loss: 0.6196 - val_accuracy: 0.8261
Epoch 18/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2230 - accuracy: 0.6465 - val_loss: 0.5880 - val_accuracy: 0.8369
Epoch 19/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2200 - accuracy: 0.6470 - val_loss: 0.5907 - val_accuracy: 0.8382
Epoch 20/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2156 - accuracy: 0.6490 - val_loss: 0.5916 - val_accuracy: 0.8377
Epoch 21/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2094 - accuracy: 0.6507 - val_loss: 0.6032 - val_accuracy: 0.8348
Epoch 22/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2084 - accuracy: 0.6516 - val_loss: 0.6126 - val_accuracy: 0.8308
Epoch 23/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.2040 - accuracy: 0.6539 - val_loss: 0.6104 - val_accuracy: 0.8324
Epoch 24/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1884 - accuracy: 0.6588 - val_loss: 0.5590 - val_accuracy: 0.8487
Epoch 25/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1390 - accuracy: 0.6722 - val_loss: 0.5580 - val_accuracy: 0.8470
Epoch 26/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1317 - accuracy: 0.6751 - val_loss: 0.5545 - val_accuracy: 0.8492
Epoch 27/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1248 - accuracy: 0.6769 - val_loss: 0.5485 - val_accuracy: 0.8508
Epoch 28/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1200 - accuracy: 0.6782 - val_loss: 0.5477 - val_accuracy: 0.8511
Epoch 29/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1181 - accuracy: 0.6779 - val_loss: 0.5445 - val_accuracy: 0.8534
Epoch 30/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1137 - accuracy: 0.6788 - val_loss: 0.5483 - val_accuracy: 0.8491
Epoch 31/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1103 - accuracy: 0.6808 - val_loss: 0.5430 - val_accuracy: 0.8540
Epoch 32/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1067 - accuracy: 0.6828 - val_loss: 0.5400 - val_accuracy: 0.8538
Epoch 33/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1079 - accuracy: 0.6811 - val_loss: 0.5503 - val_accuracy: 0.8502
Epoch 34/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1024 - accuracy: 0.6828 - val_loss: 0.5462 - val_accuracy: 0.8502
Epoch 35/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.1021 - accuracy: 0.6825 - val_loss: 0.5405 - val_accuracy: 0.8529
Epoch 36/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.0968 - accuracy: 0.6837 - val_loss: 0.5456 - val_accuracy: 0.8494
Epoch 37/37
2548/2548 [==============================] - 36s 14ms/step - loss: 1.0983 - accuracy: 0.6833 - val_loss: 0.5471 - val_accuracy: 0.8495
  SavedModel → models_cmsis_keras_sa/saved_model

[C: 量化] 转换 TFLite...
W0000 00:00:1784006946.239111   27169 tf_tfl_flatbuffer_helpers.cc:392] Ignored output_format.
W0000 00:00:1784006946.239159   27169 tf_tfl_flatbuffer_helpers.cc:395] Ignored drop_control_dependency.
  Float model: 842488 bytes
W0000 00:00:1784006950.811573   27169 tf_tfl_flatbuffer_helpers.cc:392] Ignored output_format.
W0000 00:00:1784006950.811617   27169 tf_tfl_flatbuffer_helpers.cc:395] Ignored drop_control_dependency.
fully_quantize: 0, inference_type: 6, input_inference_type: INT8, output_inference_type: INT8
  Quantized model: 274192 bytes

  精度测试 (CMSIS-DSP 特征)...
  Float model accuracy: 84.65% (10586 samples)
  Quantized model accuracy: 84.41% (10586 samples)
  标签映射 → models_cmsis_keras_sa/labels.json

  生成 C 源文件...
  C source: models_cmsis_keras_sa/model.cc (274192 bytes)

============================================================
All done!
  Float model     : models_cmsis_keras_sa/float_model.tflite
  Quantized model : models_cmsis_keras_sa/model.tflite
  C source file   : models_cmsis_keras_sa/model.cc
  特征缓存        : models_cmsis_keras/features/all_features_aug.npz
  预处理: CMSIS-DSP | 训练和推理特征一致
============================================================
root@67c69e176371:/workspace/Projects/tflm_train# python train_cmsis_keras.py --skip_extract --skip_training   --features_path models_cmsis_keras/features/all_features_aug.npz   --model_architecture ds_cnn_medium   --wanted_words yes,no,up,down,left,right,stop,go,one,two,three,four,five,six,seven,eight,nine,zero,forward,backward,bed,bird,cat,dog,happy,house,learn,marvin,sheila,tree,visual,wow,follow,off   --output_dir models_cmsis_keras_sa   --specaugment   --qat_epochs 9 --qat_learning_rate 0.000125   --skip_cc
============================================================
CMSIS-DSP Keras Training
============================================================
  WANTED_WORDS       : yes,no,up,down,left,right,stop,go,one,two,three,four,five,six,seven,eight,nine,zero,forward,backward,bed,bird,cat,dog,happy,house,learn,marvin,sheila,tree,visual,wow,follow,off
  DATA_DIR           : dataset/
  TRAINING_STEPS     : 12000,3000
  LEARNING_RATE      : 0.001,0.0001
  TOTAL_STEPS        : 15000
  BATCH_SIZE         : 100
  MODEL_ARCHITECTURE : ds_cnn_medium
  LABEL_COUNT        : 36
  SILENT/UNKNOWN %   : 2/2
  FINGERPRINT_SIZE   : 1960 (49x40)
  AUGMENT_MULTIPLIER : 1
  SPECAUGMENT        : True
  MIXUP_ALPHA        : 0.0
  QAT_EPOCHS         : 9
  QAT_LEARNING_RATE  : 0.000125
  LR 阶段边界 (step) : [12000]
  MODELS_DIR         : models_cmsis_keras_sa
  预处理方式          : 全程 CMSIS-DSP (arm_rfft_q15)
============================================================
